"month","quarter","is_weekend","promotion_active","channel","total_spend","total_revenue","roas"
"2023-01-01","2023-01-01",0,0,"affiliate",15727.21,76679.6581825734870441214226,4.8756046484133859116856
"2023-01-01","2023-01-01",1,0,"affiliate",7350.03,38986.0224713568977769667684,5.3041990946100761190045
"2023-01-01","2023-01-01",0,1,"affiliate",7221.35,41191.8864093863420694320266,5.7041808539104657812503
"2023-01-01","2023-01-01",1,1,"affiliate",2066.05,12691.3297842894961107333495,6.1427989566029360909626
"2023-01-01","2023-01-01",0,0,"display",23671.32,115353.6810411981679920804558,4.8731410433046474802453
"2023-01-01","2023-01-01",1,0,"display",11024.18,58535.4676922421777610437440,5.3097343922398017594999
"2023-01-01","2023-01-01",0,1,"display",11263.69,64373.2722692064619080524067,5.7151139874416343052812
"2023-01-01","2023-01-01",1,1,"display",3114.76,19193.7116627689609865758041,6.1621799633901042091769
"2023-01-01","2023-01-01",0,0,"email",7796.53,37992.4808698859489002782618,4.8729987404506811235612
"2023-01-01","2023-01-01",1,0,"email",3727.13,19747.7128255702268187631553,5.2983697444334452564743
"2023-01-01","2023-01-01",0,1,"email",3721.09,21248.2070868373397381051117,5.7102104724253752900642
"2023-01-01","2023-01-01",1,1,"email",1001.31,6152.1396084652973785106364,6.1440908494525145844051
"2023-01-01","2023-01-01",0,0,"paid_search",48013.39,234166.3490886554461180747476,4.8771050969043311900717
"2023-01-01","2023-01-01",1,0,"paid_search",22646.82,119837.4660220464705000405961,5.2915802758200255267645
"2023-01-01","2023-01-01",0,1,"paid_search",21774.10,124024.0719029665179758506908,5.6959448107139453743599
"2023-01-01","2023-01-01",1,1,"paid_search",6620.55,40704.5726464294108126339650,6.1482161824062065557445
"2023-01-01","2023-01-01",0,0,"paid_social",39901.01,194427.0521266647069576283582,4.8727351043661477982043
"2023-01-01","2023-01-01",1,0,"paid_social",18688.15,99154.8390303257476926667384,5.3057600153212462278324
"2023-01-01","2023-01-01",0,1,"paid_social",19204.04,109611.9340833223484797485918,5.7077538936245888094249
"2023-01-01","2023-01-01",1,1,"paid_social",4977.04,30595.7417586196812576637167,6.1473771074011222046967
"2023-01-01","2023-01-01",0,0,"tv",31122.78,151785.2086910222429910071626,4.8769810630998337227911
"2023-01-01","2023-01-01",1,0,"tv",14856.34,78854.3819584584794516660247,5.3077933029574228545972
"2023-01-01","2023-01-01",0,1,"tv",14421.89,82392.6382482809898286477856,5.7130263958663524564844
"2023-01-01","2023-01-01",1,1,"tv",4253.72,26123.0345394271534545775128,6.1412209876125258490398
"2023-02-01","2023-01-01",0,0,"affiliate",14964.01,74676.1432085287919191501925,4.9903831398487966740967
"2023-02-01","2023-01-01",1,0,"affiliate",5691.47,30748.8824766925201707257289,5.4026257674541937620203
"2023-02-01","2023-01-01",0,1,"affiliate",8134.54,45743.9306872190208915493718,5.6234194788173665494975
"2023-02-01","2023-01-01",1,1,"affiliate",3338.61,19842.1104196439000618600379,5.9432250007170349522286
"2023-02-01","2023-01-01",0,0,"display",22796.28,113843.7049857518675886543721,4.9939597594761894304095
"2023-02-01","2023-01-01",1,0,"display",8374.86,45196.6672981451250589286931,5.3967072044362681954001
"2023-02-01","2023-01-01",0,1,"display",12089.06,67986.9508687075717202991618,5.6238409660227984409292
"2023-02-01","2023-01-01",1,1,"display",5332.01,31726.7111045890184136194958,5.9502347341038404679698
"2023-02-01","2023-01-01",0,0,"email",7389.43,36880.9034731322998382489526,4.9910349611718765639906
"2023-02-01","2023-01-01",1,0,"email",2825.45,15255.4623548090787493168648,5.3993035993590680243207
"2023-02-01","2023-01-01",0,1,"email",4038.01,22707.2818408259301847347806,5.6233842513579535921741
"2023-02-01","2023-01-01",1,1,"email",1714.45,10193.0342516394599346815821,5.9453668824634488813798
"2023-02-01","2023-01-01",0,0,"paid_search",44254.89,220872.1485011036830647196579,4.9909094452862425613242
"2023-02-01","2023-01-01",1,0,"paid_search",17720.93,95494.8137637380179815139202,5.3888150206415813380852
"2023-02-01","2023-01-01",0,1,"paid_search",25071.56,140808.6697534268182382263976,5.6162707766659441310483
"2023-02-01","2023-01-01",1,1,"paid_search",10690.97,63518.6951553039682437001002,5.9413406973645953775663
"2023-02-01","2023-01-01",0,0,"paid_social",37902.63,189265.7189529375598653289221,4.9934719293341269422552
"2023-02-01","2023-01-01",1,0,"paid_social",14186.41,76587.2895315832709560956523,5.3986378182770180021651
"2023-02-01","2023-01-01",0,1,"paid_social",20777.02,116824.8811121629025390627035,5.6227929275787818724275
"2023-02-01","2023-01-01",1,1,"paid_social",8677.22,51590.2790511392507119384016,5.9454847348735252433312
"2023-02-01","2023-01-01",0,0,"tv",29892.22,149316.4208785457977257801334,4.9951599740181825814804
"2023-02-01","2023-01-01",1,0,"tv",11238.56,60594.5545750319870821432715,5.3916653534822955149186
"2023-02-01","2023-01-01",0,1,"tv",15747.53,88657.3857376577564275046231,5.6299232792480951887378
"2023-02-01","2023-01-01",1,1,"tv",7136.76,42408.9600176844026356300417,5.9423267726089153391217
"2023-03-01","2023-01-01",0,0,"affiliate",18972.16,97306.5539539577650554154607,5.1289127834657606226922
"2023-03-01","2023-01-01",1,0,"affiliate",14150.37,80535.2384326064736063004586,5.6913874642575758518187
"2023-03-01","2023-01-01",0,1,"affiliate",8525.97,48895.7879670690839960135390,5.7349237643422489166644
"2023-03-01","2023-01-01",1,1,"affiliate",3508.99,21119.5292984477492019997323,6.0186917883629617644963
"2023-03-01","2023-01-01",0,0,"display",28538.00,146518.8429260993674377698665,5.1341664771917922572629
"2023-03-01","2023-01-01",1,0,"display",22835.96,130194.6034082042149859840179,5.7012975766380837497519
"2023-03-01","2023-01-01",0,1,"display",12305.44,70649.0337956214835083294038,5.7412846509853758588339
"2023-03-01","2023-01-01",1,1,"display",5337.04,32092.3160496994997753020720,6.0131301338756126570725
"2023-03-01","2023-01-01",0,0,"email",9773.40,50196.9313425360851761136148,5.1360766307053927165688
"2023-03-01","2023-01-01",1,0,"email",7266.42,41376.1604385467324892899690,5.6941603208384228394849
"2023-03-01","2023-01-01",0,1,"email",4095.06,23592.5373737456143143313586,5.7612189745072390427323
"2023-03-01","2023-01-01",1,1,"email",1920.62,11558.2734322586122117054083,6.0179907697819517716703
"2023-03-01","2023-01-01",0,0,"paid_search",59068.38,302877.9139486181617055133055,5.1275811855449254187353
"2023-03-01","2023-01-01",1,0,"paid_search",43829.21,249625.3821831029777360974752,5.6954113976296396338446
"2023-03-01","2023-01-01",0,1,"paid_search",25591.53,147032.6697163532261818722843,5.7453645685253373355119
"2023-03-01","2023-01-01",1,1,"paid_search",11196.73,67377.1059833731578619672326,6.0175699497418583695389
"2023-03-01","2023-01-01",0,0,"paid_social",47910.32,245831.2130391674186079907029,5.1310701543877690361490
"2023-03-01","2023-01-01",1,0,"paid_social",36966.75,210530.7877453494855287456460,5.6951392195783910007979
"2023-03-01","2023-01-01",0,1,"paid_social",21695.57,124842.2196450412372506532706,5.7542723996208090983852
"2023-03-01","2023-01-01",1,1,"paid_social",8939.32,53864.2219777536741091897121,6.0255390765465017595510
"2023-03-01","2023-01-01",0,0,"tv",38948.12,199916.3347896212020138961816,5.1328879234638591545342
"2023-03-01","2023-01-01",1,0,"tv",30101.62,171430.6377921901156535824333,5.6950635145945671911871
"2023-03-01","2023-01-01",0,1,"tv",17011.05,97942.8515021693547487510869,5.7576017648628012232491
"2023-03-01","2023-01-01",1,1,"tv",7131.14,42901.0032584673068398358427,6.0160091175418385895994
"2023-04-01","2023-04-01",0,0,"affiliate",12384.38,63044.1665307760465056365172,5.0906195167441605074809
"2023-04-01","2023-04-01",1,0,"affiliate",7183.24,39293.9145229937747216510172,5.4702215884466862755040
"2023-04-01","2023-04-01",0,1,"affiliate",12255.34,70335.9191622256124885759313,5.7392058614632978349500
"2023-04-01","2023-04-01",1,1,"affiliate",4851.66,29375.2156350307820934595139,6.0546731706324808608723
"2023-04-01","2023-04-01",0,0,"display",18061.47,91944.0973797971490483859858,5.0906209394804049198867
"2023-04-01","2023-04-01",1,0,"display",10657.92,58261.2172515982767658017223,5.4664716240690750883664
"2023-04-01","2023-04-01",0,1,"display",18526.89,106556.3467325102248490350673,5.7514427263566753431923
"2023-04-01","2023-04-01",1,1,"display",7487.37,45379.3197724665276284523734,6.0607823271010418382493
"2023-04-01","2023-04-01",0,0,"email",6115.24,31215.0729127330835951077624,5.1044722550109371987212
"2023-04-01","2023-04-01",1,0,"email",3651.29,19942.1230564355612866927954,5.4616650708203296058907
"2023-04-01","2023-04-01",0,1,"email",6156.67,35417.6632299853163413166078,5.7527304906687083019419
"2023-04-01","2023-04-01",1,1,"email",2418.19,14677.9166345617348058579112,6.0697946127317269552260
"2023-04-01","2023-04-01",0,0,"paid_search",37213.75,189649.8567456286380557830175,5.0962307412079846308363
"2023-04-01","2023-04-01",1,0,"paid_search",21599.68,118075.0792121971612437052914,5.4665198378956151778038
"2023-04-01","2023-04-01",0,1,"paid_search",36494.27,209600.2980462285485544050560,5.7433755503597838387891
"2023-04-01","2023-04-01",1,1,"paid_search",14151.65,85823.7886297919507292843128,6.0645782385652521599449
"2023-04-01","2023-04-01",0,0,"paid_social",30174.53,153649.2544055304934059919527,5.0920181492646445000466
"2023-04-01","2023-04-01",1,0,"paid_social",18597.08,101647.2668559348955433680064,5.4657648865270728277433
"2023-04-01","2023-04-01",0,1,"paid_social",30690.85,176216.2399749598161556680569,5.7416539449040940917462
"2023-04-01","2023-04-01",1,1,"paid_social",12529.18,75858.1206123700729448259546,6.0545159868698568417746
