date,paid_search_spend,paid_social_spend,display_spend,email_spend,affiliate_spend,tv_spend
2023-01-01,3230.70,2477.24,1536.04,514.65,911.73,1997.98
2023-01-02,3251.04,2735.44,1508.34,486.91,1084.67,2030.42
2023-01-03,3106.23,2515.72,1529.45,455.94,1088.17,2088.94
2023-01-04,3154.72,2760.65,1616.24,531.23,951.84,1863.37
2023-01-05,2945.06,2658.24,1576.66,491.76,990.00,2032.65
2023-01-06,3127.08,2355.65,1552.18,501.46,937.72,1953.64
2023-01-07,3293.88,2490.96,1395.89,512.78,1067.48,2221.53
2023-01-08,3226.31,2515.36,1509.11,497.75,1060.71,2033.89
2023-01-09,3203.60,2711.60,1577.37,537.08,1046.45,2089.40
2023-01-10,3068.39,2363.78,1589.27,507.61,1004.60,2023.05
2023-01-11,2946.22,2677.79,1654.52,546.57,949.35,2103.95
2023-01-12,3152.34,2798.72,1552.69,556.74,1098.57,1990.93
2023-01-13,3432.66,2787.59,1515.24,509.61,979.31,2053.91
2023-01-14,2865.25,2658.82,1623.27,487.89,1055.76,2233.09
2023-01-15,2866.64,2691.31,1583.54,522.72,1014.25,2053.91
2023-01-16,3018.67,2558.85,1652.71,510.33,1024.16,2122.72
2023-01-17,2893.83,2708.33,1515.99,564.94,1024.58,1921.19
2023-01-18,3143.69,2719.74,1457.78,487.67,980.64,1967.24
2023-01-19,3438.30,2518.84,1545.08,509.42,1140.67,2229.26
2023-01-20,3290.17,2513.19,1491.03,493.31,1018.13,2172.72
2023-01-21,3326.67,2486.08,1718.87,488.53,998.57,2032.19
2023-01-22,3421.40,2858.24,1614.31,576.08,1157.05,2143.21
2023-01-23,3417.97,2617.47,1585.04,563.39,1099.97,2013.54
2023-01-24,2961.90,2791.61,1726.40,544.60,1027.82,2196.70
2023-01-25,3363.84,2939.32,1667.24,552.30,1112.67,2107.95
2023-01-26,3462.75,2939.39,1600.91,540.79,1090.38,2047.25
2023-01-27,3123.16,2867.38,1618.22,579.66,1179.15,2242.29
2023-01-28,3563.31,2626.37,1569.90,536.15,1056.35,2227.27
2023-01-29,3473.21,2860.81,1588.01,591.89,1094.18,2166.99
2023-01-30,3231.14,2952.10,1738.86,520.80,1052.28,2279.53
2023-01-31,3054.73,2613.65,1663.79,525.50,1067.43,2014.02
2023-02-01,3078.05,2906.79,1562.09,528.54,1080.23,2207.42
2023-02-02,3216.76,2635.14,1737.32,579.01,1189.71,2325.44
2023-02-03,3593.06,2849.83,1637.86,580.69,1114.60,2260.18
2023-02-04,3165.83,2752.47,1605.79,558.76,1151.99,2093.73
2023-02-05,3553.56,2947.43,1726.31,522.76,1113.83,2114.05
2023-02-06,3575.92,2739.62,1803.98,523.54,1184.87,2073.06
2023-02-07,3186.68,3023.55,1546.25,552.72,1100.13,2416.34
2023-02-08,3642.04,3062.60,1799.00,525.39,1135.00,2193.85
2023-02-09,3514.61,2888.15,1594.35,600.18,1115.14,2310.93
2023-02-10,3452.33,2948.23,1840.41,546.96,1234.64,2142.42
2023-02-11,3720.86,2728.15,1686.82,538.09,1047.96,2451.52
2023-02-12,3573.46,2758.11,1581.43,573.84,1131.30,2109.89
2023-02-13,3665.68,2988.93,1596.57,549.50,1178.82,2157.81
2023-02-14,3537.59,2785.02,1853.84,548.88,1093.25,2280.11
2023-02-15,3499.25,2948.45,1821.45,589.89,1168.43,2209.42
2023-02-16,3245.29,2865.35,1746.36,562.90,1111.08,2322.98
2023-02-17,3357.65,3123.39,1685.39,609.25,1134.01,2473.42
2023-02-18,3280.47,2733.40,1819.71,542.04,1080.26,2410.11
2023-02-19,3614.79,2803.27,1675.21,555.78,1127.49,2489.68
2023-02-20,3328.48,2859.04,1861.21,609.81,1169.96,2339.01
2023-02-21,3277.51,2894.32,1892.39,542.05,1118.03,2372.30
2023-02-22,3715.32,2765.11,1758.63,542.27,1153.73,2201.04
2023-02-23,3548.07,3121.48,1630.41,634.38,1270.94,2498.07
2023-02-24,3526.20,3117.39,1883.71,614.66,1238.98,2487.78
2023-02-25,3707.22,3000.25,1774.51,632.00,1246.39,2469.37
2023-02-26,3795.71,3140.55,1837.09,616.63,1130.86,2236.97
2023-02-27,3755.91,3025.10,1736.64,633.68,1116.54,2164.36
2023-02-28,3610.05,3132.16,1897.48,553.14,1190.46,2203.81
2023-03-01,3401.60,3212.82,1726.31,626.62,1176.91,2434.18
2023-03-02,3785.70,2813.23,1687.27,615.42,1122.88,2266.70
2023-03-03,3689.76,2825.11,1765.12,552.71,1287.44,2409.28
2023-03-04,3744.89,2802.71,1876.20,640.98,1166.92,2423.29
2023-03-05,3363.61,3191.57,1921.75,609.17,1180.76,2576.56
2023-03-06,3768.60,3187.16,1792.98,631.35,1135.99,2193.26
2023-03-07,3817.96,3118.28,1681.37,604.09,1149.31,2393.17
2023-03-08,3590.75,3054.31,1650.47,623.31,1207.05,2303.67
2023-03-09,3832.16,2888.60,1728.70,592.76,1275.28,2542.95
2023-03-10,3482.98,2876.13,1822.91,570.33,1191.93,2599.27
2023-03-11,3751.03,3242.18,1759.33,561.80,1231.99,2580.12
2023-03-12,3758.72,3014.42,1770.55,638.96,1219.66,2470.51
2023-03-13,3638.70,3200.51,1663.90,623.00,1119.83,2567.02
2023-03-14,3917.48,3037.35,1890.31,596.19,1297.76,2431.97
2023-03-15,3515.11,2944.69,1812.23,635.53,1131.27,2619.80
2023-03-16,3825.81,3031.14,1711.46,644.86,1176.37,2476.96
2023-03-17,3885.90,3190.40,1728.12,608.04,1185.40,2388.09
2023-03-18,3626.69,2827.90,1903.93,608.85,1166.60,2449.95
2023-03-19,3645.88,3249.38,1764.57,632.74,1178.83,2312.27
2023-03-20,3760.64,3192.29,1686.89,600.92,1211.89,2620.65
2023-03-21,3359.77,2805.89,1887.96,567.57,1192.89,2450.03
2023-03-22,3471.61,2980.93,1878.33,655.98,1128.06,2350.97
2023-03-23,3434.10,2922.18,1780.76,569.81,1171.37,2308.27
2023-03-24,3666.15,2891.36,1701.07,595.53,1120.35,2461.70
2023-03-25,3805.96,2887.23,1696.27,646.90,1163.24,2395.58
2023-03-26,3592.09,2985.29,1974.83,582.60,1123.25,2483.72
2023-03-26,3740.20,3187.38,1895.27,629.31,1214.59,2522.40
2023-03-27,3726.21,3041.42,1785.20,580.69,1192.93,2634.22
2023-03-28,3807.17,3211.28,1685.19,579.36,1254.09,2278.99
