date,revenue,transactions,new_customers
2023-01-01,56059.52,488,206
2023-01-02,54097.40,669,261
2023-01-03,50777.62,455,137
2023-01-04,49202.58,609,125
2023-01-05,60196.78,545,189
2023-01-06,56998.14,556,170
2023-01-07,65962.08,706,191
2023-01-08,59004.64,552,188
2023-01-09,52943.73,448,224
2023-01-10,49697.19,479,192
2023-01-11,51251.12,499,173
2023-01-12,60252.42,595,184
2023-01-13,55748.79,588,224
2023-01-14,61625.79,524,273
2023-01-15,60230.01,529,259
2023-01-16,56959.74,498,284
2023-01-17,59872.95,575,239
2023-01-18,56304.83,521,231
2023-01-19,55789.71,479,247
2023-01-20,55905.56,584,210
2023-01-21,69498.45,687,175
2023-01-22,58643.17,609,182
2023-01-23,57725.34,576,270
2023-01-24,76535.46,751,325
2023-01-25,53615.03,651,191
2023-01-26,66803.56,770,207
2023-01-27,55106.44,545,165
2023-01-28,58208.20,708,179
2023-01-29,61344.56,564,190
2023-01-30,62182.70,724,203
2023-01-31,55279.35,486,197
2023-02-01,61274.37,646,208
2023-02-02,56508.92,523,193
2023-02-03,59577.58,724,212
2023-02-04,64592.37,774,167
2023-02-05,64780.84,658,191
2023-02-06,57546.97,576,149
2023-02-07,59283.98,628,267
2023-02-08,68979.88,666,299
2023-02-09,60422.95,590,173
2023-02-10,60497.01,744,170
2023-02-11,62994.55,718,250
2023-02-12,61642.60,601,156
2023-02-13,66724.66,570,248
2023-02-14,62361.45,632,282
2023-02-15,67489.72,577,243
2023-02-16,71817.57,787,245
2023-02-17,58781.43,584,158
2023-02-18,72254.25,641,230
2023-02-19,70711.68,607,308
2023-02-20,61455.04,586,213
2023-02-21,65364.76,575,193
2023-02-22,67175.74,650,218
2023-02-23,72682.80,742,187
2023-02-24,61657.57,733,250
2023-02-25,69867.31,585,189
2023-02-26,76313.86,940,232
2023-02-27,67858.73,617,272
2023-02-28,60123.01,505,163
2023-03-01,72375.42,734,316
2023-03-02,60337.59,681,197
2023-03-03,68535.27,769,318
2023-03-04,73584.65,629,364
2023-03-05,70620.02,734,198
2023-03-06,64330.16,725,180
2023-03-07,63895.24,722,286
2023-03-08,66546.80,746,179
2023-03-09,62961.97,629,293
2023-03-10,61559.26,563,252
2023-03-11,70951.78,711,308
2023-03-12,71415.41,668,205
2023-03-13,83603.61,945,353
2023-03-14,62847.98,709,181
2023-03-15,65281.28,674,314
2023-03-16,68905.39,622,343
2023-03-17,62123.54,720,189
2023-03-18,66402.32,601,260
2023-03-19,78604.98,671,252
2023-03-20,67685.55,735,323
2023-03-21,67449.98,660,301
2023-03-22,67260.54,774,228
2023-03-23,70116.30,870,219
2023-03-24,68174.95,851,216
2023-03-25,76722.82,791,194
2023-03-26,68997.13,610,266
2023-03-26,82078.69,797,243
2023-03-27,73440.95,650,227
2023-03-28,71944.83,626,282
2023-03-29,65256.11,581,293
2023-03-30,68031.45,641,174
2023-03-31,72938.72,722,251
2023-04-01,71125.94,816,347
2023-04-02,69478.85,672,201
2023-04-03,84602.26,815,232
2023-04-04,64923.44,782,224
2023-04-05,75098.74,766,272
2023-04-06,64648.48,588,291
2023-04-07,74014.76,679,188
2023-04-08,81328.73,844,307
2023-04-09,74386.37,633,275
2023-04-10,69560.52,717,221
2023-04-11,69604.44,690,185
2023-04-12,71784.36,793,241
2023-04-13,67777.28,786,208
