date,is_weekend,is_holiday,promotion_active,competitor_index,seasonality_index
2023-01-01,1,0,0,103.58,1.000
2023-01-02,0,0,0,94.99,1.005
2023-01-03,0,0,0,97.09,1.010
2023-01-04,0,0,0,104.71,1.015
2023-01-05,0,0,1,101.35,1.021
2023-01-06,0,0,1,102.83,1.026
2023-01-07,1,0,1,101.97,1.031
2023-01-08,1,0,0,99.66,1.036
2023-01-09,0,0,0,101.30,1.041
2023-01-10,0,0,0,101.71,1.046
2023-01-11,0,0,0,95.00,1.051
2023-01-12,0,0,1,93.52,1.056
2023-01-13,0,0,0,94.55,1.062
2023-01-14,1,0,0,96.37,1.067
2023-01-15,1,0,0,99.46,1.072
2023-01-16,0,0,0,98.13,1.077
2023-01-17,0,0,1,99.07,1.082
2023-01-18,0,0,0,99.28,1.087
2023-01-19,0,0,0,97.36,1.091
2023-01-20,0,0,0,92.51,1.096
2023-01-21,1,0,1,95.90,1.101
2023-01-22,1,0,0,95.04,1.106
2023-01-23,0,0,0,101.54,1.111
2023-01-24,0,1,1,93.04,1.116
2023-01-25,0,0,0,101.27,1.120
2023-01-26,0,0,1,93.65,1.125
2023-01-27,0,0,0,107.39,1.130
2023-01-28,1,0,0,104.40,1.134
2023-01-29,1,0,0,98.23,1.139
2023-01-30,0,0,1,102.98,1.144
2023-01-31,0,0,0,97.07,1.148
2023-02-01,0,0,0,97.17,1.153
2023-02-02,0,0,0,93.04,1.157
2023-02-03,0,0,0,101.48,1.161
2023-02-04,1,0,0,94.73,1.166
2023-02-05,1,0,0,98.85,1.170
2023-02-06,0,0,0,104.14,1.174
2023-02-07,0,0,0,93.22,1.178
2023-02-08,0,0,1,98.87,1.183
2023-02-09,0,0,0,92.62,1.187
2023-02-10,0,0,0,95.49,1.191
2023-02-11,1,0,0,107.48,1.195
2023-02-12,1,0,0,104.67,1.198
2023-02-13,0,0,1,94.07,1.202
2023-02-14,0,0,0,104.16,1.206
2023-02-15,0,0,1,93.43,1.210
2023-02-16,0,0,1,95.11,1.213
2023-02-17,0,0,0,99.27,1.217
2023-02-18,1,0,1,99.04,1.221
2023-02-19,1,0,1,105.71,1.224
2023-02-20,0,0,0,97.60,1.227
2023-02-21,0,0,0,93.06,1.231
2023-02-22,0,0,1,104.12,1.234
2023-02-23,0,0,1,92.92,1.237
2023-02-24,0,0,0,105.73,1.240
2023-02-25,1,0,0,92.48,1.243
2023-02-26,1,0,1,103.28,1.246
2023-02-27,0,0,1,101.19,1.249
2023-02-28,0,0,0,102.05,1.252
2023-03-01,0,0,1,106.36,1.255
2023-03-02,0,0,0,104.83,1.258
2023-03-03,0,0,1,104.47,1.260
2023-03-04,1,0,1,102.37,1.263
2023-03-05,1,0,0,96.73,1.265
2023-03-06,0,0,0,93.29,1.268
2023-03-07,0,0,0,100.93,1.270
2023-03-08,0,0,0,100.62,1.272
2023-03-09,0,0,0,97.97,1.274
2023-03-10,0,0,0,105.56,1.276
2023-03-11,1,0,0,93.37,1.278
2023-03-12,1,0,0,96.88,1.280
2023-03-13,0,1,1,106.14,1.282
2023-03-14,0,0,0,95.56,1.284
2023-03-15,0,0,0,98.51,1.285
2023-03-16,0,0,0,92.37,1.287
2023-03-17,0,0,0,102.46,1.288
2023-03-18,1,0,0,104.68,1.290
2023-03-19,1,0,1,96.62,1.291
2023-03-20,0,0,0,92.43,1.292
2023-03-21,0,0,0,94.32,1.293
2023-03-22,0,0,0,100.17,1.294
2023-03-23,0,0,1,101.68,1.295
2023-03-24,0,0,0,95.35,1.296
2023-03-25,1,0,1,104.66,1.297
2023-03-26,1,0,0,93.04,1.298
2023-03-26,1,1,0,92.18,1.298
2023-03-27,0,0,1,101.80,1.299
2023-03-28,0,0,1,92.19,1.299
2023-03-29,0,0,0,94.68,1.300
2023-03-30,0,0,0,98.63,1.300
2023-03-31,0,0,1,101.07,1.300
